,item,condition,top_rated,reviews,watchers_or_sold,buy_now_extention,delivery,bids
0,"{'title': 'Shop on eBay', 'link': 'https://ebay.com/itm/123456?hash=item28caef0a3a:g:E3kAAOSwlGJiMikD&amdata=enc%3AAQAHAAAAsJoWXGf0hxNZspTmhb8%2FTJCCurAWCHuXJ2Xi3S9cwXL6BX04zSEiVaDMCvsUbApftgXEAHGJU1ZGugZO%2FnW1U7Gb6vgoL%2BmXlqCbLkwoZfF3AUAK8YvJ5B4%2BnhFA7ID4dxpYs4jjExEnN5SR2g1mQe7QtLkmGt%2FZ%2FbH2W62cXPuKbf550ExbnBPO2QJyZTXYCuw5KVkMdFMDuoB4p3FwJKcSPzez5kyQyVjyiIq6PB2q%7Ctkp%3ABlBMULq7kqyXYA', 'price': '$20.00'}",Brand New,False,,,,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
1,"{'title': 'Dell E2216H 22"" Widescreen LCD Monitor 16:9 Full HD 1080p VGA DISPLAY PORT', 'link': 'https://www.ebay.com/itm/234575532528?epid=2254402559&hash=item369dca91f0:g:7~YAAOSwvJpil49h&amdata=enc%3AAQAHAAAAwKmYPVxCrjvxsgf%2F7wIov%2Bqw60%2F0VrP3rKf79THQXcmkSZDmqHIFoh%2FO9mXqMAkW5p2qSnrZ0wV071KIK9YVTzz3%2FRm82pIK7to3k22LQKEgOfJiIDcVylANeNhu%2B0SB3Cxp87jz0HDAKW%2FUWAr6OBX0IOO73gmUoW7GK3k6gmuTixIyFAE4m0ercNPJQ%2BXUzTAEGF%2F9%2FJ75hP4gsQNJ9HwUFt0XQI1%2FqgPdLlKm59sXz99tir1lN8qBntpwz5weQA%3D%3D%7Ctkp%3ABlBMULLmr8_wYA', 'price': '$72.59'}",Refurbished,False,16,,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
2,"{'title': 'ViewSonic Curved Gaming Monitor VX2718-PC-MHD 27"" 1080p 165Hz 1ms w/ Adaptive', 'link': 'https://www.ebay.com/itm/394207643242?epid=17040290647&hash=item5bc89b466a:g:D3AAAOSwnIxibEXl&amdata=enc%3AAQAHAAAAwJWXe0NtKWB8qcDUMjwCtWDeW7wfiLaA94GHja%2FMGQ4esVGcCr8nzRhVeruC6Ty7Bq5eRA9KCKlAGITIF7Wa6KLNKEdQLjQ%2BB2Ff3IBNqxiEqTonGBClDqKB7YDqofTklx9EXJ4wYgye7Rt81Ser8F8yqgMcWR4LLs9gJ%2BrSE5NyAyFgd%2Bu4zyl8biOz4PIz8vftLr8pbqMniSHliAasqHI0%2FYVo1vrJpPmfOE4Os1%2BTIzr31trFevMdaEhajX4LKw%3D%3D%7Ctkp%3ABlBMULLmr8_wYA', 'price': '$179.99'}",Brand New,False,,,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
3,"{'title': 'Dell UltraSharp 49"" QHD 5120x1440 32:9 Curved Monitor + Extended Warranty Bundle', 'link': 'https://www.ebay.com/itm/334374369817?epid=13026509916&hash=item4dda43fa19:g:imkAAOSwcGpiORu9&amdata=enc%3AAQAHAAAAwPym3h7ezc7KWGOXjDlO8VttPu5Rr4IFWrAYdC7zLr2Yeh8byS7zCf4lHLwCMPLwGvDUX6rcLKE209E7bzy%2FJNXKBx5oopNhFtAEdLXkJumvTw0HMJ3PN63Mw6sBCyfGeMKAlHs8Pwt%2BZvXjzLfmpuq2BJpb5ITUG99J7irvYsq98TZMKiu7RKasvaSzyA07v%2FhoWGrM3sHslQzdlgdV09VgWHvlmmGKz1FCfoa288Oo00dYSWmEqKQZN7JtFLXkSg%3D%3D%7Ctkp%3ABlBMULLmr8_wYA', 'price': '$1,699.99'}",Brand New,False,3,,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
4,"{'title': 'Dell UltraSharp 17"" Monitor Desktop Computer PC LCD / Grade A - Lot(s) available', 'link': 'https://www.ebay.com/itm/284177706199?epid=7044587856&hash=item422a4facd7:g:1MsAAOSwHWtbxeHp&amdata=enc%3AAQAHAAAA4C%2BJlsJLDE4cbTTmJB0QCKrYcke3WvEC7B4h8C4W3FaPUgVcjDYlJVGL0686kuuCR2RFBipLzOmwrKFjBXCIcHVg2cqygjcVdR2bcVUq4X3O1FnIUYWmxadztmXQX1nRnoH2oo938eKrgsqSzIQHI%2FF9k4NSnARfUVFbx%2BHXbOxFlDfMy9jLu4GhPrQiNt%2Bpy8YdtXKfroZOmsniET8kpqpc2939yck9XacsLudJy4XOzN983TcjFw%2BJu3N9m1eYZHo24AP5dfEvkvtaksyoU9fkd%2FGQtAaxKHTGTH7bTx1h%7Ctkp%3ABFBMsuavz_Bg', 'price': '$29.99'}",Refurbished,False,23,,or Best Offer,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
5,"{'title': 'Grade B Scratched LCD Panel Dell P2319H 23"" Full HD LED IPS Monitor HDMI DP VGA', 'link': 'https://www.ebay.com/itm/234707261877?hash=item36a5a499b5:g:BuwAAOSw-e5iZGbv&amdata=enc%3AAQAHAAAA4Cild8dcfstKOWsNy33NejDlxZkETlxmh%2Fam1iaICMPdXGP0pS%2FZlIAsG3SAgjdAJXzOYQvei0AiexzM12oBzpZhMwetqAqI4Yq91%2FmX3%2FZzSA2mXOe3m6kEIjA30i1c2r8OhTF3o6UUfIGrrs3YUiklei2resQpxss3gt59qxj5aeN3xQliVRDGjq5%2BYhJPtoXXlpmuZClPAlIPIbzuVcUVYu7hceh%2B%2Be%2FP0zzpF7VY7y6Yk0%2BJOPjvO%2BBbg3rT%2BjEQ%2BFM8LLdSzXIRFY4Ddqh2d1ghqkbOgRIqtqf1FlLw%7Ctkp%3ABk9SR7Lmr8_wYA', 'price': '$69.99'}",Refurbished,False,,$10 off $250+ with coupon,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
6,"{'title': 'Dell 32"" 1080p FHD LED Curved Monitor 75hz 8ms FreeSync S3222HN', 'link': 'https://www.ebay.com/itm/134206630566?epid=9050796548&hash=item1f3f56aaa6:g:Hb0AAOSw~NRjAtHe&amdata=enc%3AAQAHAAAAoCF76S3T%2F5cQ19wSuq9Hnb%2Bl8VhQ84Mxh5WLoi%2BcSv2vlewhJ7NcA4G0QIk9sQJU8o4et899kJ4K0DY%2BGY64dKiW7%2BsWLYlN4jqL%2BKV9cmdvJvX5nXNNLoQuWGo0wvmZmwgK3ZRN%2BQBw26efKm2gNbMUJk443yiU9T80OVpd6myqPRrD5ezAL%2BqoGC2RnyUBVrQyO%2BDqF%2FmS%2BbwuP5F1Mr4%3D%7Ctkp%3ABk9SR7Lmr8_wYA', 'price': '$149.99'}",Open Box,False,,,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
7,"{'title': 'LOT 2x DELL P2219H 22inch FHD Monitors 1080P IPS w/Dual Stand +DP HDMI (Renewed)', 'link': 'https://www.ebay.com/itm/363965303016?epid=21031090139&hash=item54be05c8e8:g:mG0AAOSwCWxjD5MT&amdata=enc%3AAQAHAAAA4N3FZJn5Uaz0UY4zmPd%2BLCO4rJiIRd8qf2icKamgSqUVaIQunb%2FsAeuXZUsSYXtVnYrHEPC8EafEqLAbruNQfp3s%2FRd1EDEbj%2Bq%2F9LfH%2BoeFVco8ySY163uSSGmFB2IvfHrowVD%2FSfReiENIa4WnIuiIg1iXQdR5TKEYyMsJFgv9JgZNQFA2PgjmnxDyWJ2%2F5Q1AuJiEfgOv0oUneR3BT7UkYgm3sqE3XOQhVmuCvVE0TuihYZArnt8tLST3XAL1q22%2FuGyxv7%2BteNyVIl7UjPVGV6AiUpIEFePtA5ik8pNM%7Ctkp%3ABk9SR7Lmr8_wYA', 'price': '$145.99'}",Refurbished,False,22,,or Best Offer,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
8,"{'title': 'Dell 34"" Curved Video Conferencing Monitor - C3422WE', 'link': 'https://www.ebay.com/itm/165677910905?epid=12047749271&hash=item26932c4b79:g:UR8AAOSwRpdjI3L6', 'price': '$484.99'}",Certified - Refurbished,False,,,,"{'shipping': 'Free shipping', 'location': None}","{'count': None, 'time_left': None}"
9,"{'title': 'Dell UltraSharp U3421WE 34.1"" 21:9 Curved WQHD IPS Monitor', 'link': 'https://www.ebay.com/itm/165656749857?hash=item2691e96721:g:fwsAAOSwadVjG2FV', 'price': '$594.99'}",Certified - Refurbished,False,,,,"{'shipping': 'Free shipping', 'location': None}","{'count': None, 'time_left': None}"
10,"{'title': 'Dell P3222QE 32"" 4K IPS Technology Monitor - Black', 'link': 'https://www.ebay.com/itm/165656749837?hash=item2691e9670d:g:EhYAAOSwVg9jG2Qs', 'price': '$599.99'}",Certified - Refurbished,False,,,,"{'shipping': 'Free shipping', 'location': None}","{'count': None, 'time_left': None}"
11,"{'title': 'Dell Professional P2311H 23"" FHD 1920x1080 Backlit LED LCD Monitor', 'link': 'https://www.ebay.com/itm/165666129220?hash=item2692788544:g:1-QAAOSwFDhjIzwt', 'price': '$129.99'}",Certified - Refurbished,False,,,,"{'shipping': 'Free shipping', 'location': None}","{'count': None, 'time_left': None}"
12,"{'title': 'DELL U2415B LED Ultra Sharp 24"" Widescreen LCD Monitor', 'link': 'https://www.ebay.com/itm/354217399571?epid=6023069899&hash=item5279009513:g:ad8AAOSwXURi9E-F&amdata=enc%3AAQAHAAAAoE7BdohVk2Nm9tx9Od7zzEEoQPfYTBooKNNBzXbGkEMhz8ccMPmJtGbSQH%2B1AFxBUDDCACiiI7zdFuWH8o2jZSFLrewMm5UXqoOSqg1M3Yi7K3RwGlFl9SDLP3IOX5jbdrodedLCUOGs0XFJSHiLM%2F8B3sMvS0Lljd5gCPHAhB02ENLv6015Ui3CgUNV01VcnTyX%2F1wRWyuZ656xWHyiWMI%3D%7Ctkp%3ABk9SR7Lmr8_wYA', 'price': '$105.00'}",Pre-Owned,False,59,,or Best Offer,"{'shipping': '+$48.00 shipping', 'location': None}","{'count': None, 'time_left': None}"
13,"{'title': 'Dell UltraSharp Desktop Computer Monitor 19"" PC LCD (Grade B) - Lot(s) available', 'link': 'https://www.ebay.com/itm/254588870037?hash=item3b46addd95:g:1E8AAOSwQHVfoGRL&amdata=enc%3AAQAHAAAA4NPdoPL5y6uEsCLr%2FZJUB0of0WmerQneJubzoxBFFUrIYXCEAj%2FCrVKAz85XTAmPts2SOGTIWUEfA%2FixuSfyWuKi%2F8uZ%2Fp0wXHW0FSrc3oMfqC62FUbDB97KkcUAZgSTa1HoAoLtCmod7Pb6N9VT84Pl8xThOd%2BGouJWv%2FfkusDtNQWnR4PkKoRJLDvoNl2BLMDB7TJM%2FCNwnr00dbw0zuTf6wQz6VbE9yZUYqxaL3eQ%2B9%2BfjY%2FbD9lFkHrcTQ4ikhx2ztNtBnuBdIyO5YsXVljPfWPgALTvspVVIeDb9O4v%7Ctkp%3ABk9SR7Lmr8_wYA', 'price': '$32.99'}",Refurbished,False,,Save up to 10% when you buy more,or Best Offer,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
14,"{'title': 'Dell UltraSharp 22 inch LCD Monitor with Power cable and  VGA cable', 'link': 'https://www.ebay.com/itm/332852436920?epid=108867251&hash=item4d7f8d1fb8:g:cvYAAOSwOIlb0NGY&amdata=enc%3AAQAHAAAA4C3OW3ErwU76O17mxRVoZLuEEaOg%2F1oqqzTeW7%2FGXFzsOMe7UQqWRisHp9QoJgiUJq6xD0YnQoBRG1q9fVtqcRbht2hKgKCKqojSzUrBCGSUsNmblPfj8Bdo85oItkaXy7LWNPUYqZ71rICxgN4yReRaUEuetNW5htWlMY2HQ4SHbse4I0hBQrzA57E7PThCjI7aIIothtkOeBqo%2FcDfD3Mj%2B3grbypixBVmBlIW22uAjpS3fvtN3m3mRpHIKPNtqha91ptzxl4AFAoC70ugdKLXqGDnA9CKqQ5qeEwB0ru6%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$76.49'}",Refurbished,False,216,$10 off $250+ with coupon,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
15,"{'title': 'Dell UltraSharp 19"" Monitor Desktop Computer PC LCD (Grade B) - Lot(s) available', 'link': 'https://www.ebay.com/itm/283488149568?hash=item420135e040:g:1MsAAOSwHWtbxeHp&amdata=enc%3AAQAHAAAA4Ag%2BQ4t4v%2BXKa1xYriDfB7x68%2FfHXFYtUVohpTh2kHzlulN%2FHiwurX5ZZ1gTP8BhtZ8adTGjFs%2FGEeajk4p%2FOcu%2BR4%2FzQ2Kz9pghWZbOq0OYMK0l0bRnfuMLc5szktLg6O23togKvkGqhKrPcBQOjJ8F7h6snu%2BPkljU634o5%2FfID9qo4bRXkdeSZrz3MO67CJsqcR3sd6xEk%2BdN8Cl%2BxwaPYK1IH6NVg5e4vPQshZtOlB3Nf7vIJrfE8EUh2mP2nynobaowodXrEhxwQNYZpDtB0m%2FL2Dc1FPQt0nVLMhxb%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$32.99'}",Refurbished,False,,Save up to 10% when you buy more,or Best Offer,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
16,"{'title': 'DELL PROFESSIONAL 23"" SCREEN LED-LIT MONITOR | P2317H | BLACK | NO STAND', 'link': 'https://www.ebay.com/itm/204099727589?hash=item2f854ab0e5:g:Wp4AAOSwK6djLJTp&amdata=enc%3AAQAHAAAAoPE9AEbos2jUczFdmc7g5M7%2Ffl%2FfGuHoXq5vwl5ddhwO8l6G7htQgHOFwvMbnFDhWSjNOV27ztj%2Bp1qUaXJCS321cBSq%2Bi6PvmYRFYrgRLAHMmAI12m0RnP7kHSzqAk5qf2PU20JQL3LKz3fyqKgL%2FER9UQANEHDeZigcd4RtygmC%2FeDzpbu8I6LVkA6paMMnbkz6gh0F5K5AL3Lhg4mhhc%3D%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$49.99'}",Pre-Owned,False,,,or Best Offer,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
17,"{'title': 'New ListingDell UltraSharp 34"" Curved USB-C Monitor U3419W', 'link': 'https://www.ebay.com/itm/204104257605?hash=item2f858fd045:g:4JwAAOSw945jM2yO&amdata=enc%3AAQAHAAAAoHgLrSgLQdHdkyanTwTRHB%2F%2Btdht8pmeY1d4ScdA9p5ntZAivnSTqXMGEQdlhyKvF2oS%2FZoO%2BGYhKUDdGw6TCQSbOHA9q%2FlXQX3V2CHJu5XLS9yISAisA0I2MnZFWAeOvFzh3vLrE8RX4235e1cNdut6QLRu8K7c%2F6JhlXOZj0j3Pb7CM9L60R%2BJpvpVrEpx9patxSewEWK8GLy9CRJsaX4%3D%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$72.00'}",Pre-Owned,False,,,,"{'shipping': '+$106.88 shipping', 'location': None}","{'count': '12 bids · ', 'time_left': '6d 4h left'}"
18,"{'title': 'Dell UltraSharp 22"" Monitor Desktop Computer PC LCD (Grade B) - Lot(s) available', 'link': 'https://www.ebay.com/itm/264501165871?hash=item3d957f7f2f:g:NJAAAOSwhe9dp5TG&amdata=enc%3AAQAHAAAA4PnQ3DxNvel%2BlaQjkkx7XTagndl17xilGldouOiPTpn07jADZiSJDrQT9eEZ1lmT45YSFy8FLxXR7IbpflBe8fCyPxwsvC9PT7FxNQZAD%2FpMqyYbEcPB3PRipj2yD6CN5vRdn7EpBsQjrgoDiRESviw2J683Zqz2K1eQVkom1ly4GnXnXj5Q1xzyViIGFzmhCyELENVgGVDKovj1ieNtCaNLI40cZs49q%2BJHswwrMy039f6UzJ3ZhFxscvcXh4YUI7DrYBc4XRzE955XlAnnXimNyzeJeCSYp1OVy%2BtDksrv%7Ctkp%3ABFBMtOavz_Bg', 'price': '$52.99'}",Refurbished,False,,Save up to 10% when you buy more,or Best Offer,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
19,"{'title': 'Dell UltraSharp 17"" Monitor Desktop Computer PC LCD (Grade B) - Lot(s) available', 'link': 'https://www.ebay.com/itm/283448484305?hash=item41fed8a1d1:g:1MsAAOSwHWtbxeHp&amdata=enc%3AAQAHAAAA4CnmpvRGL5QfdSplNjxM%2BlBkjL9zIa5JKIE%2FGHd5Q0A2T0Ku8hViJ7tV4CqVGGZGS0egXhe7hPTRSQMoMAcdGIwHiGHaTPLYYmoTX2ClPPDIJTgJ9QhXB3Ds0FGT8CKPG3RXzDUAGGQ3zXKOaFhfvKFjravXlfk82e8Tfu3Nj1NYzxiOu6HDFlsgCMPlZpDaaHHd4jsmFf%2BLvVf5sU%2FiBMnu4lfA3nOKprFVaHXhs3h1cNjM9XLxmkhZg6OfJZ%2FdCWHS6KJiZDqK0Um%2B1WDxWbcNfTqKt5oOaeMaw4tOzvLo%7Ctkp%3ABFBMtOavz_Bg', 'price': '$24.99'}",Refurbished,False,,Save up to 10% when you buy more,or Best Offer,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
20,"{'title': 'Any Brand 22"" Monitor Desktop Computer PC LCD (Grade B) - Lot(s) available', 'link': 'https://www.ebay.com/itm/254391831963?hash=item3b3aef4d9b:g:C9cAAOSwzY1evXMk&amdata=enc%3AAQAHAAAA4CTNjh5T41ZPhna51dDkMvwRfeB%2FbODXOFghfUAgYBy1OqeCd8RtcKe%2BIOa7tC%2FyTyFc1ZJnuTqf5taleuSEc9H5yRuIrw8DWPn%2FnJYguwWWB3M52iPIvDe2qMqcinlYhir5WND7m4vQ0ORCVUUeVeXc2zcVTIvFzHSHRpau%2BCUqoULWZlE%2FxbVnBAjTivqDdWgM%2FoWJ1L61o1GY2hkJ47qOMuodokNsvqjw9%2FjTJyOZXJ4pGm31LKYV17r2K%2FQyNAIKsgmHkRBGRv%2Fa30Vyr3syeXrY1c3xPJbokeYVhkb5%7Ctkp%3ABFBMtOavz_Bg', 'price': '$42.99'}",Refurbished,False,,Save up to 6% when you buy more,or Best Offer,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
21,"{'title': 'Dell UltraSharp U2412MB 24"" TFT LCD Monitor - Black', 'link': 'https://www.ebay.com/itm/175397256934?hash=item28d67dbee6:g:a8UAAOSw5JZjCpo~&amdata=enc%3AAQAHAAAA4Gz4Et%2FTIvK5B5Qn65CdVP%2BNYPo1rK9m%2FmejBqWZRfwFHH8Ku580wy49%2BLA%2BXM7vmVdz9JbERWLQyXoBuU6zS10TMySJ6KQCgVtKbYK%2F7lULchnEJ2zstP7Yj0etdpq3eNU0g4BVEXQ0dKnsYWSZnUqLIifUK8Dpk0Lo54xwoQgdxtp%2BLQKaRH4oiOKQj4kMGE1N0DqCT4y%2FCSySxY6K5dYPd%2Fy9phOs6h4TF2LJH9k9NMZE6WEkoXAqc5IoL1%2BirlOyBwycQGXbnQK9MWvOUdxEnvzUgFSk0tYc0uTwYMb1%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$45.00'}",Pre-Owned,False,,Save up to 5% when you buy more,Buy It Now,"{'shipping': '+$19.99 shipping', 'location': None}","{'count': None, 'time_left': None}"
