,item,condition,top_rated,reviews,watchers_or_sold,buy_now_extention,delivery,bids
22,"{'title': 'Dell UltraSharp HD 22 inch HDMI LCD Monitor Desktop Computer PC With cables', 'link': 'https://www.ebay.com/itm/284333183178?hash=item42339410ca:g:heUAAOSwPkFgx9da&amdata=enc%3AAQAHAAAA4FqQ6JyNUqvUeKUz2YnmGmBZlcd8oB29tL99m5DJDEAiNETQEaM9Ohg7m4CY4tXkoi5IFMR8wlROymIlS%2B5ESfSiYfsXzptfmPRO9LSkK4VXMAuWko6JMrtomRAzmINcrmesS0lCKyY9iRL7A%2BkI9eF726gzxrx9PlVRqTP3oCYKyU5yNKDndmjI4y1ZQTH7dEm3QiilxZieMiKrSm7NUmoWeu5NTo1H36De4wAIu6pjyKe%2FR2x%2FhWi1Vs2dPl53E5jbejxFuHyfLKSdfJgqOMKDb8VhFRWTBf%2B1%2FW7xw82J%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$68.99'}",Refurbished,False,,,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
23,"{'title': 'Dell Professional P2213 22"" Widescreen 1680x1050 LED Backlit LCD Monitor Grade B', 'link': 'https://www.ebay.com/itm/401763956622?epid=1154543747&hash=item5d8aff778e:g:RwEAAOSw3kZjLJyX&amdata=enc%3AAQAHAAAA4NS690poe3otxWSQlL1s2ZSVYRmYrak3VvF1OuyCdX%2FytGKYVPH6Q6Ioh1%2BhSzDjlGrhjKG5P7vJThcC8PbfFmIFBqlLveiuPnbIUsQABeFmbKn9QtuzXa6TUkf8sgi9Re5waIkqH5dgq74PVbr5EIRlM0DOUQcegcC39MmmpaxxSkTkd%2FIfXCb7s77kQectjN%2Fg7bjGcl%2Ft7sCC5UKpfjZcKZpMLIztIfDwHalmOQndudllIsof0Pb3vtxrngYrV1YobF5Ay2afbvUFxivH7vCFk7pD05ANWC34jcDx3fV0%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$59.99'}",Refurbished,False,4,$10 off $120+ with coupon,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
24,"{'title': 'Dell E2216H E2216Hf 21.5"" Widescreen LCD Monitor 1920x1080 *Without Stand*', 'link': 'https://www.ebay.com/itm/394227690093?hash=item5bc9cd2a6d:g:l0cAAOSwRfNjFAzX&amdata=enc%3AAQAHAAAA4AGdFb7I4Xugoyu22Qgd6%2BS6hxsp1MnU5N6JCiI6zIquugjiuBKyc2R%2B1s8NsiBIZlQPzrzcENtahOnHB%2F3EWEssIA%2BheZh98VUPjDFgAnBgkXbAl4P9UtnvIxA3S0bRvDeJXciruQCSHa8oVm%2BXEAJRtEmO%2Bx3GRJJUT8MFcrCe8UYMgUdyGiIx55e5xCxFLyBWcLg%2B7UFHDEhTQDJhVRkoHyXdtwu5kO9kDXZzBdGOJsJwfNsEHvt8m6zj%2FkrIb6580KRz9Z8QItdHzmYNcAdKqNrJn%2Br5DicT9PEtEnLl%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$42.09'}",Pre-Owned,False,,,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
25,"{'title': 'Dell 22"" LCD Flat Screen Monitor for Desktop Computer PC FAST SHIPPING', 'link': 'https://www.ebay.com/itm/334454400090?hash=item4ddf09245a:g:R9QAAOSwixNfWo3R&amdata=enc%3AAQAHAAAA4CLZquqJbKFW4j9qvignOTgcycOlN7PxD5mFWFt2QIRS6MAL%2Ftzkrae6DTVBtR1q26PSKal9LLnAnPAm5cbLW7ufjlIqR1eNb4rjSrrBfyU1r6gxrn%2FkkaQTPyA7IbeNAqXr%2F%2FzqacPX9Q6tBGR6HN4toGr72aZsP0j%2BR7e%2BAgegc4vuunBdrWZaNsA2PYg%2Fr7dSu3Z6u2mU1nol1PFNjUPOigh5rRQMPP2R%2BaCuu3oGjgSQ%2BiSAXMhb1tXU7GUPk%2BI8qm4JrFxdBHQhC6CeJEhErwnkX5d%2FNnXg4Kyo%2BXdF%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$9.99'}",Pre-Owned,False,,Save up to 6% when you buy more,Buy It Now,"{'shipping': '+$29.99 shipping', 'location': None}","{'count': None, 'time_left': None}"
26,"{'title': 'Dell U2722DE 27"" QHD USB-C HUB IPS LCD 60 Hz Monitor', 'link': 'https://www.ebay.com/itm/165680261666?epid=2318183376&hash=item2693502a22:g:M5sAAOSw0AFjJUvS&amdata=enc%3AAQAHAAAAoHqtkjh%2FV%2BRY66AdYZnoRaok6B%2FXGuqACoGe3tdLxYqzLVgTMycyh0jpxjHOjRRIVTyrJn2psyTMSvqD2Lmlz1oROtv5dyNMhYzaMfHR4GkvKk81acL0K7q1FBOyuSYRyyBWpkH317vZdcuQxAh%2FhztjVLWYZtEQlJfJwbCp%2BVi%2FF1IOEAPo5lZEhjC461QHUyKUnlOwqIgPzYzXqYf8bR0%3D%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$359.98'}",Brand New,False,,,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
27,"{'title': 'Dell UltraSharp 24-Inch Monitor U2419H', 'link': 'https://www.ebay.com/itm/155180051037?hash=item242173aa5d:g:EhkAAOSwuLBjMh4D&amdata=enc%3AAQAHAAAAoGTftk%2F66FrEyDzMmWCW5OvQWJpblY6znhuNF66IjwToXZa4iK6T7v7czEfy7cOt2hxSx6M2yp5MOcYIsJvHNWI9QkP2yTh1uuOr3WqPJx737aXldTcFgf0XWmfkFd7VuPRf%2BXMYtj2CwHryfO5oSjARovNbB%2BBm7VzEqNFtacEsYTwuJETthtrxeOMzjeNPv0V2xBWvpOIUj0OhIpO4XlY%3D%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$52.00'}",Pre-Owned,False,,,,"{'shipping': '+$24.00 shipping', 'location': None}","{'count': '16 bids · ', 'time_left': '5d 5h left'}"
28,"{'title': 'DELL SE2722H 27 Inch Widescreen LED FULL HD IPS Monitor', 'link': 'https://www.ebay.com/itm/225065969952?hash=item3466fa2920:g:-9wAAOSwVOpiyGmo&amdata=enc%3AAQAHAAAA4LFEehG7wSTVgbJP%2BZsCbowp3SPu%2FqzTv%2FBVrNBDq2B%2BMWv%2Fh4P5d64trnCrXUdDKy1MwbGOeXfSybkJCClOxbIWIbVzEgHOvw%2BUumdzRv4277IPwAEu4nEt3dG05CS6tA%2F3cMoe5J3DZgAbvKisiIrw0%2Fqp36TpV%2BpwKiaI7YOWi8uFYUKE1KI1kLjSooHmpb1QYDh7IkvGK%2FULuCCJXBxUkpatrhqrPbnz0gYaxssvXYK5SJHFOm3VYnLHwKITRNiqge9FKUAGBvI05UmZyzvsvSsIyjlQTcbIJouvadZX%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$125.00'}",Open Box,False,,,or Best Offer,"{'shipping': 'Free shipping', 'location': None}","{'count': None, 'time_left': None}"
29,"{'title': 'New ListingDell U2410 24"" Widescreen IPS LCD Computer Monitor HDMI-DVI-VGA DisplayPort', 'link': 'https://www.ebay.com/itm/175430428650?hash=item28d877e7ea:g:hIQAAOSwe-xjM3lO&amdata=enc%3AAQAHAAAAoHdjUHgKe8vgVZUugMP4sXZ1uUI90QAfLQ6l56AkCNaZYWuPwcwqbyeRThl%2B1tGf%2B7VnmIrd566hUVuG9%2FEObZOKHmG%2FjcNWHfkTwGvjX3OKYKFhcjUh5C1PI3swhmfQYnpHdl6tXtxQjw3ocMTM9CY%2B0kv5OXyq6Iv7gd4KNohMf1Uuq%2FvpGFHz8affYwkw1%2F8gLXcW5cfc4tHRSLLGrTc%3D%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$79.99'}",Pre-Owned,False,,,Buy It Now,"{'shipping': '+$14.20 shipping', 'location': None}","{'count': None, 'time_left': None}"
30,"{'title': 'DELL S2721H 27 Inch Widescreen LED FULL HD IPS Monitor', 'link': 'https://www.ebay.com/itm/225064735045?hash=item3466e75145:g:QtYAAOSwr4hixzo6&amdata=enc%3AAQAHAAAAoI0k1O9%2F8sWFnlBU2kp97qh47r9THVLwwwpfZ%2FwwI%2BIvIhz1atxHEtXGmtejb4POqg1abQcPiuh4p9ScC7wZcTUGOJOyxcwOpCvVGbR12Qq9DhoNkSM6fYmPzH36jc%2Bq%2F0PrnOadl3bufmcioLJLEYy3IEGnDu2DvBxKK0j8w3yZAszc%2FK8J7%2FRbV%2FWVBFh1xy0O2LctPsWwuuB9P6UGdJM%3D%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$145.00'}",Open Box,False,,Almost gone,or Best Offer,"{'shipping': 'Free shipping', 'location': None}","{'count': None, 'time_left': None}"
31,"{'title': 'Dell P2219H 21.5 in. Full HD 1920 X 1080 LED LCD IPS Monitor HDMI - DisplayPort', 'link': 'https://www.ebay.com/itm/225170240739?epid=16030518424&hash=item346d3134e3:g:XbwAAOSw7xBjKO5Q&amdata=enc%3AAQAHAAAA4BwQX989RbB8lV34UQiYHBVk%2FzfzFSR6IZQNXJi8Z9Yc7zkpHV0DqEvoTtV7hBAdxedFAR%2Fh5OpL68NQDnF%2F5Mo1z8K4xfq6%2FfZxb5HLo3u6wLybnIRugkhgmN%2BzCb6QNzJhK4s6NCd8wm1vBJbmLYgcnQ54v2kom%2F3qdmTS%2Fbw6kEBB3BnTQrxs40V%2B7mV1An0rZ4v5gCF%2B%2FBo9Cq67btDmB2E8WhKppEZv4CE3L1r0%2BKIJ0XmGNLKks%2BFyIgxPIcpNnNraWzD4Zf%2FquqTcJxCu3Uuz0II8Z62%2BS1HjGDc%2F%7Ctkp%3ABk9SR7Tmr8_wYA', 'price': '$94.99'}",Refurbished,False,43,,or Best Offer,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
32,"{'title': 'Dell P3421W Curved LCD IPS Computer Monitor 34"" Widescreen 3440 x 1440 *', 'link': 'https://www.ebay.com/itm/394253096131?epid=28042569130&hash=item5bcb50d4c3:g:EzYAAOSwMzdjK1Kn&amdata=enc%3AAQAHAAAAoEh%2FPRSSKRqVuPofyY4tqJwlALVWJWyyR1Z8faBDAyg7ZJcn0DAJsTrateYKMJ6vSz5uVi47gIcrJDmdQtsCRq1nmVeHbj3%2Bm011gSesGuS9%2FSiJM%2FislJvE7csFhfNJsPY43iR01yuB4p1EcdDlRyltVx6CI%2BZP0sbXyAss4fPdFJkvZYrEcmdNuEd2R9adCvHuOtqUbpbdYsParInpm%2F0%3D%7Ctkp%3ABk9SR7bmr8_wYA', 'price': '$177.50'}",Open Box,False,,,,"{'shipping': '+$36.50 shipping', 'location': None}","{'count': '31 bids · ', 'time_left': '1h 28m left'}"
33,"{'title': 'Dell 19"" LCD Monitor for Desktop Computer PC- Working Grade A - QUICK SHIPPING', 'link': 'https://www.ebay.com/itm/334386617677?hash=item4ddafedd4d:g:DfwAAOSwoCddu1nU&amdata=enc%3AAQAHAAAA4Iv7fPX2gweRgy8a000Lt20nhqNyD2mfO0cw4vDsmIMeXyVR%2FfEtGCbtHa2VfvubqD%2FHkKpWD8dEi9LoQbgy45oRZiXhJkNOVdUjXO3yTFxFPCtLibPHsZChd7Sz7XyGfzDb9U%2F%2BTfkYa8ocoTLaanXCJwh6O3Eczo2gIPdrIAgFWL92BACptH4wjc9Tn08RlmJR8JnLdAxwBoBkpm4OLpxVNsYNx21g5kNIzl%2BBqdCOPq54dKkJ9Ac4nBE29WXo7j2MImbC7OP1xgVjDq9dCMO7oY%2FVhBP%2FdntDJoTZZmae%7Ctkp%3ABFBMtuavz_Bg', 'price': '$4.00'}",Pre-Owned,False,,Save up to 6% when you buy more,Buy It Now,"{'shipping': '+$27.00 shipping', 'location': None}","{'count': None, 'time_left': None}"
34,"{'title': 'Dell UltraSharp 24"" Monitor Desktop Computer PC LCD (Grade B) - Lot(s) available', 'link': 'https://www.ebay.com/itm/284548041420?hash=item4240628acc:g:NJAAAOSwhe9dp5TG&amdata=enc%3AAQAHAAAA4LfqX3qbc46KFB3%2BuaXSxhE7floIV5SE4s89ugtk845cqZnouT25oy0J9JHtgZo28Wnze9uC2Hto47Gp4RqXz93p3e1LlKKY9%2FNd2ZH9ZaFpaMlpoCXaHvA2p86yQlnlWC%2FuyIRKKLvisok6tTtimDrCNVHj%2BvMEN7gePHQ7h%2B8wb%2B23Aqh%2FfemLpHu%2FJDXlGOL4Jd46Kktal6Q2Rj00t74zoWp3%2Fe%2FWmFlhhTQXIBJW%2B65sU9ZCwlSFU3QbcqQnlkM2PUNVvSJU2q%2F7RslhhTGRJ77p1aTGulBPlOgvyN4M%7Ctkp%3ABFBMtuavz_Bg', 'price': '$195.00'}",Refurbished,False,,Last one,or Best Offer,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
35,"{'title': 'New ListingDell 27"" Monitor FHD LCD LED IPS 1920 x 1080 60Hz E2720H 16:9', 'link': 'https://www.ebay.com/itm/255749131784?epid=15036761044&hash=item3b8bd60e08:g:xrYAAOSwx1Ri6Dhh&amdata=enc%3AAQAHAAAA4NdiY8sDcvMG5wvROMwisfjpbMpJCwJ%2FwWzSxOHlCM4pBe%2BIKl%2BgGVNiEbjMqp%2B36kiVYoph4AW%2FLxX0sAysKjDVntrduYWgINKiM8NoOCCCWqcszWtr9MsC7hcy311Ef6Hm56QYWzfKBO2QcVTilYLqwbWgTyWkFht%2F2XxDyOYYVgtWMuBLbbuXclH0HHLq35LDhklo8G4QKLTQBqA24IYnegt55yVtzWtXKSttlaO50d4UTJAdUJ3%2BHvt%2FHc%2FBjmE8MHW7YzBt%2FBWySbYYdROGQTiXh5CF2RI9l2IDl8I1%7Ctkp%3ABFBMtuavz_Bg', 'price': '$199.95'}",Open Box,False,2,,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
36,"{'title': 'Dell P2419H 23.8"" Full HD 1920 x 1080 LED LCD IPS Monitor HDMI, DisplayPort, VGA', 'link': 'https://www.ebay.com/itm/255503478529?epid=17030521662&hash=item3b7d31af01:g:UGIAAOSwNwpiZGbr&amdata=enc%3AAQAHAAAA4IHyJuSSdGr%2F6LQhXutaRMEtRuUZQShW1GcGHuIUa%2BqE4oZEXe8bViqryyfGPgfpwZk3zHXDLHdlf8zniK6mNiAq%2Bu83pVy7saDHkfN9eCihEmZ7VTL%2BGhaAZvZy9kLV8LXZextOi5UQb88NBZ1L%2BuXXLbIv5fuG9pm7yTkX%2Fncd7bAfUnkepKpgKTMfsbaw7%2BFUhb5KvfVHdI07lXOtJCv%2Fe%2FBrjir2V9KSJpq63vHOEqZfVRjnaTO8rVhSYQLl1WGGmt%2FM7%2FHyj%2BlFZqouRF%2FcYvoZBcLynuJfQmd54dHE%7Ctkp%3ABFBMtuavz_Bg', 'price': '$149.99'}",Refurbished,False,15,$10 off $250+ with coupon,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
37,"{'title': 'DELL U3014T 30"" LCD - No Stand - Grade A - Unit Only', 'link': 'https://www.ebay.com/itm/304300066724?hash=item46d9b287a4:g:NYQAAOSwtKhh3FgJ&amdata=enc%3AAQAHAAAAoFQ02uMXSnvX8Q0ptFvW4Otn7pl79SEcEDUuQzxSRaokH5e2cutldb8Cx3fXyoh7Glc1mQd7hWfrmgUMlGqPhM9QbxZYrnrliSpFrV2TRVQKUuRuxGd4tPGsdY3uzv2Dm84p3Xd%2FTpA97jm55QDj5MRnlK25mxUHyYe1pmDrbEXN79Ubkiocae0R4JDM7bJEYu1gP%2BLV2pv2OAmxBOH0D3o%3D%7Ctkp%3ABk9SR7bmr8_wYA', 'price': '$139.99'}",Pre-Owned,False,,,or Best Offer,"{'shipping': '+$35.00 shipping', 'location': None}","{'count': None, 'time_left': None}"
38,"{'title': 'New Listingdell p2317h', 'link': 'https://www.ebay.com/itm/354303236801?hash=item527e1e5ac1:g:IJcAAOSw0tJjNGbv&amdata=enc%3AAQAHAAAAoLq%2BsArOUqx9s%2F%2Bgkkezu%2FZzS2MkrRN%2FqWmxlA2gNaBM3OndPsxeoQyIVmDTKschxk%2FqHXlf0LeFac5CmfqDyho0KIDlvV3urIEwGNYIaE2taVWwhGjCemiPRZHkdSj%2BFm4kYl8Z3PYZi%2FLty0WQvOAMiP%2Fp9jlSmlPx%2Byo7rejxdgONV%2B2ZwiK%2FsEpRRHz4JoH9VzEjFJClDcX39jhvDMA%3D%7Ctkp%3ABk9SR7bmr8_wYA', 'price': '$99.00'}",Pre-Owned,False,,,or Best Offer,"{'shipping': '+$21.50 shipping', 'location': None}","{'count': None, 'time_left': None}"
39,"{'title': 'Dell U2422H IPS Computer Monitor 23.8"" 1920 x 1080 Full HD *', 'link': 'https://www.ebay.com/itm/334568158443?epid=9047472601&hash=item4de5d0f4eb:g:Ms4AAOSwokJjK2GZ&amdata=enc%3AAQAHAAAAoNrBtcLLJd4IE%2BcTuCd%2FjCHfcGhZOVcNEk5qE16rz58Imk4m9vlCpIkm%2FVVK4frNIQXk6tm%2Bcn3nQB6RqwSHN5IiWO8tnykQz%2BE58UL5Sb6oXFgOaJgKaiZ9X5r3JYjueInFDoTwr2AIyo6cO854TCz%2BO3EtkByjqDD1hYuwqpxSxGxsC5mJ%2FdSD7SQyRIKIu%2BLUzHxdXdY1TkIuSHB%2F5DE%3D%7Ctkp%3ABk9SR7bmr8_wYA', 'price': '$61.00'}",Open Box,False,1,,,"{'shipping': '+$19.49 shipping', 'location': None}","{'count': '16 bids · ', 'time_left': '2h 32m left'}"
40,"{'title': 'New ListingDell 22"" Monitor P2214HB', 'link': 'https://www.ebay.com/itm/354303245021?hash=item527e1e7add:g:WgcAAOSw-~djNGis&amdata=enc%3AAQAHAAAAoIDUwK9OgngsRi4Lmha8fTxEG%2B59IGS0JSWfoN21fjB9i2RQfyXyQuPpAFhJ4SLUQqhEQx0bSinxvuz17pz63bvawgRyDuBJAVyqdWxSqYAC1ccMzDyZONqiwQ7LCIaiCUiQy%2FgQ9%2Byj%2Bl9B5A0f4qfAyidCihVs3%2FOm8E0ShZXHe3fGnjpmuSPXQ0Iz6Z4yxfKuQiuu0bvdn7bCujIiRq0%3D%7Ctkp%3ABk9SR7bmr8_wYA', 'price': '$100.00'}",Pre-Owned,False,,,or Best Offer,"{'shipping': '+$16.10 shipping', 'location': None}","{'count': None, 'time_left': None}"
41,"{'title': 'Major Name Brand Refurbished LCD Monitors - Grade C', 'link': 'https://www.ebay.com/itm/234637601866?hash=item36a17dac4a:g:N7EAAOSwTYhi4J92&amdata=enc%3AAQAHAAAAoNbpmAJEDZpfkrra0g35u%2F6Mgt0nBhBbAqD%2Ffkje5UU8OU7V5K0EOlnrIaYTTQVgt8C75SgCFb%2FLA7%2FQEZ1nC3wxWSbZaTClkoEZNdsv9J6ZjfwEczLliuRiKIZ1Me52AC0zs2yFuxmzcHe3RvKV0noimWaokTo%2FhW2O8ZK2dpzxixs0quQ45RWKac0GFkrF%2FcD5LrLdKI88VGrHzy1pmM0%3D%7Ctkp%3ABk9SR7bmr8_wYA', 'price': '$29.99 to $39.99'}",Pre-Owned,False,,,Buy It Now,"{'shipping': 'Free shipping', 'location': None}","{'count': None, 'time_left': None}"
42,"{'title': 'Dell P2314Hc Monitor w/ Stand Speaker and Cables', 'link': 'https://www.ebay.com/itm/394018492449?hash=item5bbd551021:g:DC8AAOSwJ4ZjDk8H&amdata=enc%3AAQAHAAAAoLxsTIC%2FrZfR1jUMHKL4fDiLa3jMyLp1DkekKYq64W0FlBtTPM1mSaBdNZt0YEGMby7tRJZ4mfV6nwb1vLTPJAslD8h47mOmcWr7KA5T0Vm10bslxIcF7okjFu%2B8PD6MDAfKqGu8NmAPwAUuoxj2a204Kq6ZxX0uPzkwwbk%2BFQHRnh8hfWso98NuSra360Ht%2Fefbhm%2FcVJT1ezqq%2FUCDkqA%3D%7Ctkp%3ABk9SR7bmr8_wYA', 'price': '$49.99'}",Pre-Owned,False,,,or Best Offer,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
