,item,condition,top_rated,reviews,watchers_or_sold,buy_now_extention,delivery,bids
43,"{'title': 'Dell UltraSharp 24 inch LCD Monitor with Power cable and  VGA cable', 'link': 'https://www.ebay.com/itm/334093133053?hash=item4dc980a4fd:g:cvYAAOSwOIlb0NGY&amdata=enc%3AAQAHAAAA4HvwRI%2BS8FpOUqxnaBONWf%2Bf5iAMl4Dfgpdo8nEOyMDUizjoFmAC%2F1duc5H6C3lfMYvlGbsc68vDHWxJ0dzSVq0RRN0SiTjNIgAHsNrpcb%2BxdtJsHTdhGx7rH0XpZsCA5GvTFKbLx5TpvPDZidcPxgIYvY5knbAVDcbPHDwqzI1zcmD0y06NztCfTFe7RWZtncePN%2Bv%2FE6B2bJzxTl4UrOL0kioLqHWRsvMqETlrkmoCbKjTU%2FnHRN4L6ziKFBbNzI9LSHjYsfAJfTSVLiAVgEPDLdD5CgVOniklDZd9kVVT%7Ctkp%3ABFBMtuavz_Bg', 'price': '$99.99'}",Refurbished,False,,$10 off $250+ with coupon,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
44,"{'title': 'Dell P2715QT 27"" IPS LED 4K UHD Monitor 3840 x 2160 HDMI Displayport W/Stand', 'link': 'https://www.ebay.com/itm/234557838322?epid=210494154&hash=item369cbc93f2:g:qUsAAOSwaLZigouZ&amdata=enc%3AAQAHAAAA4GYlItEGgdql%2FRMrVLkQjuQbKOj%2FJjdQmnFeReqEmgWeq3DHIqwVVTJCG7Ate%2FmmA%2FAXVP5fBzmUd7KTceAWju5XNetEOX8CWlr7aGL1wu%2BWjvSMTJyCqyNGLbLhyKOWJymB1bHQLm69lTSnM2tCpsTXdciwuNmR%2BXA0J0MGJIXSPO2mFmr%2B%2BLKCl7BR5mAtVaSi5up2PFHaZvLTySPBidN85BNRF%2FOTcLn2PioNHgKyYefYL2uv0YdjBEmHvanCxkvklOqmTddk%2FB%2FFRGVp2cHRJTU2ZekgTnbkDoN0uz6d%7Ctkp%3ABFBMtuavz_Bg', 'price': '$289.99'}",Refurbished,False,43,$10 off $250+ with coupon,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
45,"{'title': 'Dell UltraSharp 19"" inch HDMI Desktop Computer PC LCD Monitor With cables Lot', 'link': 'https://www.ebay.com/itm/274831459230?hash=item3ffd3b439e:g:oKMAAOSwi8ZgxkjK&amdata=enc%3AAQAHAAAA4EdGqtLwdj8%2BNUs%2B2wHh3dsDlOJ3LsSSHZ%2BZimCZOVuAbOSakF7FhfPeXFvmIgpYwQII4tbnTudoi9YfWKg9RBzi02U1mePVxCLJT%2BV1wRWu3DE%2F8NgzQZVsQqpqxaEjVSrmlDOTfy2t7r5MwgDKL%2Bkw1kOmJEBpyZznzwIlrJIna92YtUf3QhJcIKhFTZiILO6FdQiXmVh3UO25%2FapT9epSNUvVUT%2BWqNGwKdLgL03%2FHReOmrqQWJBRKjGfuo%2FQ8JDLEEr3xysGu5%2Bg0xd4SDUhpiH%2BA4DxxefnGNIDbwzg%7Ctkp%3ABk9SR7bmr8_wYA', 'price': '$56.99'}",Refurbished,False,,,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
46,"{'title': 'Dell 27 inch Monitor P2722H', 'link': 'https://www.ebay.com/itm/314153497231?hash=item492501f28f:g:oDwAAOSwuWZjKJhp&amdata=enc%3AAQAHAAAA4KXQwt8vT48Rhkl7yhp5rCDr%2BrkDBaEO7Vm6dB7sQ9QC6tmSv%2BeGEcTzhXBf8yEY2%2BZ4aEQV3v48azBMlY7Fx5R3GjOE%2Fv7TeFpcFe0ROxo5PpQr16SYLYVn21x9P39U9GeGJ6opiU4K6uAlIdiOdKbDBoYxNsB9Un2Yu8GA0Oeccw4MIG57ZjP10fZSUTNOtC2jYcx3xE0QntgZaaNfE0j6ozsOJJlngM5r3ZvlYPxn5QLf5RCtV0I1%2B7AB7Qltlvptx5n4TrRxf4br%2FhKi3%2F4C7ujETEQPnidkjODw3kK1%7Ctkp%3ABk9SR7bmr8_wYA', 'price': '$149.99'}",Pre-Owned,False,,,or Best Offer,"{'shipping': '+$29.99 shipping', 'location': None}","{'count': None, 'time_left': None}"
47,"{'title': 'Dell UltraSharp 19"" inch WIDE HDMI Desktop Computer PC LCD Monitor With cables ', 'link': 'https://www.ebay.com/itm/284449624926?hash=item423a84d35e:g:PpEAAOSw0PNhZH9A&amdata=enc%3AAQAHAAAA4DxTbYRzIoQuNGhI67ssiOr1b42IY8Iw1v%2BXmFj%2FIy93YtsVZ4A%2B5UGNNcFJe%2BWLrSQ4uV2onZsjFv679s1KJJJhB8bzkE2umiytuOHR%2BSAY%2FQmmdhANa81EsieZinHUofHYgrplooyvoMHmu4B9phFEiU8q7jobmEobFLk%2BJdkLRA71wPvJJNSD7ub2%2FPsI%2FlqjyQOmOCZpM7dP5KNnpnr9UT%2FD6iI%2F8Wsv68KpJMVbdnPAUPF2mz%2BHq%2BEQKvJiKySb7oaucqLuD6ksKCut1tdN7OYNQJRqP%2FEuAM4XAakw%7Ctkp%3ABk9SR7bmr8_wYA', 'price': '$56.99'}",Refurbished,False,,,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
48,"{'title': 'New ListingDell 24 Monitor SE2419H LED FHD 1920 X 1080', 'link': 'https://www.ebay.com/itm/354303250355?epid=19034504429&hash=item527e1e8fb3:g:SKYAAOSwWr1jNGoZ&amdata=enc%3AAQAHAAAAoD4qCd2XH5%2BQdugcANY7dGrhOp3PEGsnK%2FxnJvckvTu%2FSlwFF%2Be%2B%2BJOzL%2BeMaVEapcUB%2BthzqvDRoVeiSQm5qkIYqizW0hghQSXJPhsEv6yQcAP%2FYYEiY3ACpfM5w3Tslv6RT4vbcyFgnntiT3Mnrnfbh2FlufO1G4MAYkoPQwq8RFWOo5EtnfrGBOrLiUIXQVOvTv09CoBkLXBF6Tve5yk%3D%7Ctkp%3ABk9SR7bmr8_wYA', 'price': '$100.00'}",Pre-Owned,False,14,,or Best Offer,"{'shipping': '+$47.65 shipping', 'location': None}","{'count': None, 'time_left': None}"
49,"{'title': 'Dell UltraSharp 22 inch LCD HDMI Monitor with Power cable and VGA cable Grade A+', 'link': 'https://www.ebay.com/itm/274984084293?hash=item4006542345:g:hicAAOSwrYVhZloJ&amdata=enc%3AAQAHAAAA4PBx4kNvQfDxzZrHm7L4GKY0OjKmi5xTupgd%2B2bohzQqKvxAuKVgv%2BOX6%2FqyzyusXXnn3otYxh0in2bsMe6zh7HNOU7BYHpj89Q7nvRlKWxyODvpRIU5%2F52GQ20X6k8owcRB7UbzGpypFtAmS2JvR8zIprcZlBZwse8THVKa7H6l0rC8rAd2dqGiUKoB3NtMZhDA6A5fN7Ip2DoRXb1Cfji%2FvCVQN96ZnBWcIbLkwc8yHs4QcTzsDC9IrfY6RG3rUIYCcrmKlk0ZvBWbPfChCb59wWcWukvLGtovTa8AqSUI%7Ctkp%3ABk9SR7bmr8_wYA', 'price': '$72.50'}",Refurbished,False,,,or Best Offer,"{'shipping': 'Free shipping', 'location': None}","{'count': None, 'time_left': None}"
50,"{'title': 'Dell S2716DG Gaming Monitor', 'link': 'https://www.ebay.com/itm/385135869423?epid=222467049&hash=item59abe2fdef:g:ETEAAOSws9RjMSgX&amdata=enc%3AAQAHAAAAoLSBWhTDJo5%2BYq%2B6qKEc41RHctG1eIujoQFxPMd86Sd7kkhb5dwO2X%2F25cUILb2JFlQbWUPFvVZWcQE2hYsWMQGzJUnWoL8uJpzHEZR6B0cdwUxN3zjmB73qntQP1tqDqSFQ871ZohoY0%2F1tDspPeL%2Fk%2FtFH0JzWOLQa8ZY0Y%2FG53Srje7Wd8cmCFs8eBdW7D%2F26zNpdf93reQISeiK%2BC6s%3D%7Ctkp%3ABk9SR7jmr8_wYA', 'price': '$91.00'}",Pre-Owned,False,39,,,"{'shipping': 'Free shipping', 'location': None}","{'count': '5 bids · ', 'time_left': '4d 11h left'}"
51,"{'title': 'Dell Ultrasharp U2718Q 27"" in. 4K LED Backlit IPS Monitor', 'link': 'https://www.ebay.com/itm/155159133057?epid=13032163543&hash=item2420347b81:g:KIEAAOSwGidjH2H3&amdata=enc%3AAQAHAAAAoEOe5zuIGekKhtqMgFC3l2zbdj3VI48S4NwfVzjXoohGg%2B%2FzIjFUyBO3eIi7IOtMdiQ0vkkYRHiuyFWecjjqHl%2B83k6GekeVGEwqmjj1fpGhb5B0re1RBijltOl9hlsmt5UTfWfwu4NsfmYaI0I%2B6MorEeIf5RnFhToo6SsD%2B9AanHptoplkr2HeP0%2BFmyhNkg7l6ExYWxeBYODB5zfPchY%3D%7Ctkp%3ABk9SR7jmr8_wYA', 'price': '$259.99'}",Pre-Owned,False,34,,or Best Offer,"{'shipping': '+$90.26 shipping', 'location': None}","{'count': None, 'time_left': None}"
52,"{'title': 'Dell U2412M 24"" Widescreen 1920x1200 LED Backlit LCD Computer Monitor Grade B', 'link': 'https://www.ebay.com/itm/202868023637?epid=1000607097&hash=item2f3be06155:g:IvgAAOSwrLBicWR9&amdata=enc%3AAQAHAAAA4K26TwD%2FhIa9ZxXCqxhKBmFT0vWwUYJG5pwMsAxMwK2Nq9wEKJf4t%2BSg4E1F8UGjIlzjUaZitmhQq3D1SINpUpbh1LFUQ9u6pwlCAts9%2FAlKqA96TAzP0dH9j4sEcr0EFZ7qKUF59cb3YMvBB%2F9CRp0jNKU51rnS2R3NDLwiyZppTu7OICxjuyABP02ECXBbcrh%2BqctHN7vlJ9lvJcBcZ9u6pChpWbHXV3sRnv8RQegMIUvlFIlP2QXVTDqBRylGcLu6fOPfgQ9OOAGk6TGvsZChFjnb4l%2BmsiC0xIm2LcVG%7Ctkp%3ABk9SR7jmr8_wYA', 'price': '$109.99'}",Refurbished,False,10,"Buy 2, get 1 20% off with coupon",Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
53,"{'title': '(Lot of 2) Dell Ultrasharp U2417H 23.8"" 1080p LCD Monitor - Black | C1185DS', 'link': 'https://www.ebay.com/itm/334547992160?hash=item4de49d3e60:g:AzoAAOSwjyNjD86j&amdata=enc%3AAQAHAAAAoPQLZpuumb4N81kkqMOnrZnUYJOAw%2FlGxGwOazJ4MlqTJEW2vbual9OT9h3u14Pjh0uYioCA2szujY621R%2B0H0kM4UV3gLXWdcg4hef2A%2BrQcVH%2BDAcBwXFx%2FvVPAeQyfdDUGw9Jv2OjGshiqmNiusZWhY6VBxGW3K0hC%2BwjCCbgsd9rxv73IigZlktvM7WNAI0BR%2By1X%2FoETLnI5uqTv9A%3D%7Ctkp%3ABk9SR7jmr8_wYA', 'price': '$189.99'}",Pre-Owned,False,,,or Best Offer,"{'shipping': '+$49.99 shipping', 'location': None}","{'count': None, 'time_left': None}"
54,"{'title': 'Dell P2418HT 24"" LED LCD Professional Full HD IPS Touchscreen Monitor - NO STAND', 'link': 'https://www.ebay.com/itm/284935336304?epid=9032156419&hash=item4257783170:g:fdoAAOSw63Bi~Qyb&amdata=enc%3AAQAHAAAA4HA630REROlpuyhzFBtQaCvD404xo425dO4G6Gu73Y1OgTQVo1L9qimaM4k%2BnELI%2BoQ8YTdD8VnMtQ9U70SA5KOf9MCdIvUP926kxnAaAXd8mZa2ypdRDo%2ByHeUR8IegzG%2BclrNffWMi3%2F9zX9L71SwT88ZgBNE1V6ECig6SW8v0j35QgbgYahMW0DBda1je7D6jkinE9yPdtLzm359tOyqig8WiGHvl1NevFe5jSPZa5EmZHpSYFuu6xpQjMUv6Chj8HdJNmnsmhv%2FpAOvI2ZGl6K%2Fjcv8J1qeMa9S%2BOZVJ%7Ctkp%3ABk9SR7jmr8_wYA', 'price': '$229.99'}",Refurbished,False,7,Save up to 15% when you buy more,or Best Offer,"{'shipping': 'Free shipping', 'location': None}","{'count': None, 'time_left': None}"
55,"{'title': 'New ListingLOT OF 2 Dell U2415B WUXGA 24"" (1920x1200) HDMI PORT IPS LED-Backlit Monitor', 'link': 'https://www.ebay.com/itm/363995193809?epid=6023069899&hash=item54bfcde1d1:g:H9QAAOSwq~JjMzkB&amdata=enc%3AAQAHAAAAoI5pY3v7UbGyzK3FMMjnsmMMQkQR0Anl6Wyvzs1y3tZim2yJtkKHhjfiVqMkJ5Mq8KytB6ziog63VtwJH3y20grkw4mq1ikMylFK1tGs0t0hztdqKkBFNz4r5UvR%2FABFFYNwGRWo%2F49jn4wt4bGKoIKFPnJ5u4UZoYb2FNzxz3pKJJdL1kXmhLrEtbtPjMyoOjHr9QPi4uHyNKUW9K1jkIQ%3D%7Ctkp%3ABk9SR7jmr8_wYA', 'price': '$199.99'}",Pre-Owned,False,59,,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
56,"{'title': 'Dell U3219Q UltraSharp USB-C IPS Computer Monitor 31.5"" 3840 x 2160 4K UHD *', 'link': 'https://www.ebay.com/itm/394253099633?epid=26031753550&hash=item5bcb50e271:g:~u8AAOSwQutjK1MU&amdata=enc%3AAQAHAAAAoKzeiSA4XlfiaLpEq5Og5VIvmZNZlL4suFSVx36gMkAelp7HwsLdXmGcakebRTBec%2BVoNj4fLJnulkTOHTNtX5mpVF91uIPAlHYsyQtXhSasSjGRR9KpfizpsksLaVYk6DOwyywec4jUNnQGCp7FDEvaVAQrqoqpeE%2F9OlGKaOO5R6xSoETC6%2FT5Y6Ah9cmBAkXRhn%2B92fENK5sBw%2FwJ2no%3D%7Ctkp%3ABk9SR7jmr8_wYA', 'price': '$267.00'}",Open Box,False,9,,,"{'shipping': '+$40.69 shipping', 'location': None}","{'count': '52 bids · ', 'time_left': '1h 30m left'}"
57,"{'title': 'Dell D2721H LED Backlit Computer Monitor 27"" 1920 x 1080 *', 'link': 'https://www.ebay.com/itm/334568157948?epid=22042183466&hash=item4de5d0f2fc:g:3DMAAOSwafdjK2Fq&amdata=enc%3AAQAHAAAAoMnYYd4EoJLjAy2Y1%2B6ACKqzWd%2BqawDOXkQxmx%2BAR80c7CSvCCrstnqWeorZzNHvSWIdqoAiHqwNbRslhMs7Ky9wFlopjWwa5fPm%2Bm7UnqnalpOxOd%2FkK%2B%2Fq5l9W2PaAXs2gT0zElHtGBSNplaGInqPe2EevG1cBCvkOZVaUdPGCHvWcxEHl1e6vcpmH7q7dNBO4ZqHo%2F2dDdcWhpsoyfhE%3D%7Ctkp%3ABk9SR7jmr8_wYA', 'price': '$43.00'}",Open Box,False,7,,,"{'shipping': '+$19.49 shipping', 'location': None}","{'count': '14 bids · ', 'time_left': '2h 31m left'}"
58,"{'title': 'Dell P2219H 21.5 in. Full HD 1920 X 1080 LED LCD IPS Monitor', 'link': 'https://www.ebay.com/itm/374267030102?epid=16030518424&hash=item57240daa56:g:fAkAAOSwglNjJOnc&amdata=enc%3AAQAHAAAAoM%2FTSwcwEvP1f1EJNtNJjFopTMxHvyj%2FzwWo3PsQXqTu%2Bjfz88k4nUdalWKQKuB0r8hEP%2F6i7FejqMwTYEDoYQAAm3cRyLuYbhKJYODfwU5VfuVqzBp7sAnR%2FH0IbcH2QyRuxwU99R3BK68N%2BpevvPgJW0jcHQJTEwz%2FLpF4UMcOO3G%2FCzzzG%2BAmN4%2BFbWehsLTAhKFiYDZLaOTYyY3K0mE%3D%7Ctkp%3ABk9SR7jmr8_wYA', 'price': '$100.00'}",Brand New,False,43,,,"{'shipping': '+$68.15 shipping', 'location': None}","{'count': '0 bids · ', 'time_left': '17m left'}"
59,"{'title': 'Dell U2719D UltraSharp IPS LED Computer Monitor 27"" 2560 x 1440 *', 'link': 'https://www.ebay.com/itm/394256380154?epid=5030528173&hash=item5bcb82f0fa:g:cmYAAOSwXZxjLi3k&amdata=enc%3AAQAHAAAAoDpR9BaduwnJrX0Rk7%2B%2B7CY3g3AL5Gu%2BtxGtF5rj4mav4yODumfEi38Alh6zwizUnIZIo%2BOp1w5FV5f9YDZgxjpudjDvD4X5z8N0ekeIhfagPbEwKtCemvQVwDRG6qFesM%2B9BRHx5ck1SxSdVqEGLnCfCo1paUS0h0nG9HbUHv137j37y4O1q35%2FkBSUHoa0KHnUpwbwoxtVjhEBK1g8%2F2U%3D%7Ctkp%3ABk9SR7jmr8_wYA', 'price': '$65.00'}",Brand New,False,11,,,"{'shipping': '+$21.16 shipping', 'location': None}","{'count': '14 bids · ', 'time_left': '2d 5h left'}"
60,"{'title': 'Lot of 2 LCD 19 in Dell Monitor Black P190ST - We Ship', 'link': 'https://www.ebay.com/itm/275439465675?hash=item402178b4cb:g:7cwAAOSwt8JjDO3R&amdata=enc%3AAQAHAAAA4LO%2BOLymD0%2Fc%2BbBbx5vDWiuwmNRUl7hlL2OrLZNZZMGHV0S4SAOXCarkTPMDOvQbLPjXfRi9aL5ADvQvfowebuZp2cLr%2FQQNKsYS170VSo4EQ72cRhVoYZcVZsXNdU4trVj3riB%2Bl8GW9ftAxkrGhgtUPhh5Q%2B300mY6Cp7V1MXneLqLbCkRD%2BsOUQbdX6fxxYVpZxpUd%2F8Uve9QHWdwQpaiWpOmwG4NSIalikmeY2lKpancJeRn0ho28wGnl2rwx0FJcR04uQR3IGsNahe1HP2UcbHOcmhdiR81ajXHHoi%2B%7Ctkp%3ABk9SR7jmr8_wYA', 'price': '$55.00'}",Refurbished,False,,Last one,or Best Offer,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
61,"{'title': 'New ListingDell 22"" Monitor P2219H 21.5 in. Full HD 1920 X 1080 LED LCD IPS', 'link': 'https://www.ebay.com/itm/255749131737?epid=16030518424&hash=item3b8bd60dd9:g:KD0AAOSw0kBcgOeP&amdata=enc%3AAQAHAAAAoNlcwAm%2Bo6Pl3zaJKcvWLZc2IHMG1VK%2Fdjdizeu2fbqutTIWn2%2F3HGEumJTBSkDxSyFO1tt32hFyLO8N2b6Hh%2FwDVRR62hMUlDL0N4YSMI7myT52F2jRCuFs3t2Wm%2FHULKkb1GDhQjjx5uMbASNXXtsSh2Kh3GbXw3Y1tR4a53Syj0ZNZILwvPze6cPXxadSmNR5nJ16XSXfOXpk41OXm%2Fc%3D%7Ctkp%3ABk9SR7jmr8_wYA', 'price': '$159.95'}",Open Box,False,43,,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
62,"{'title': 'Dell - P2219H 22"" IPS LED FHD Monitor - Black', 'link': 'https://www.ebay.com/itm/314046604735?epid=16030518424&hash=item491ea2e5bf:g:rOEAAOSw19FitHYT&amdata=enc%3AAQAHAAAAoErgHtGD%2BtX3UhomEtQJeo3%2FqUeVMII1W438J177g5KPwnT9ScE4gUJ6gsdQ0hdKwW%2B10b6pJjPAgpp3fw%2B2ieFSU6WUoq80O%2B0MOBP%2BXyNO7Qrl4011No1NXj7eajBiryGhWVkNFfVG3Hun818P5EtWG1I419je1kXVFtc3tDxt7NpKR36htQ3PFTt8CShQ7tUA6zOQZpn2fNWdqLOJ2xc%3D%7Ctkp%3ABk9SR7jmr8_wYA', 'price': '$89.00'}",Open Box,False,43,Last one,or Best Offer,"{'shipping': 'Free shipping', 'location': None}","{'count': None, 'time_left': None}"
63,"{'title': 'Grade B Dell UltraSharp U3417W Curved 34"" LED LCD 3440 x 1440 Monitor 60Hz', 'link': 'https://www.ebay.com/itm/255650519107?epid=17019367454&hash=item3b85f55843:g:gv8AAOSwZEhioOEu&amdata=enc%3AAQAHAAAA4C%2BYDT1AGs4WaqHHU4kdaq5jSiJq%2F1Ab%2F0qhkxgtQ8A0fIkvyPgyPawqPr8b1sj15wcQuXesAuDR6JjClLMyOhRj%2FM%2F48kA1RtS8dnRyBWPZgSW0ZZ33lgqs2YRdDPUbqwWvl5hdZaA2df6CabtO4%2Fh5fsGYi%2B4IgXGKhqop70BGHpXWhZwu%2BVXvQjMj7YW3CEC2iIRuJP4ZxlI47Y0OmKJzXeSRfMaNR4GVaAp0giI5IZfDJF9%2FbGM0F8TjJgcVRuywi44%2FgGaIq7zyu8j%2BLFR6LrhtUK5z9RDl3e30aTpP%7Ctkp%3ABFBMuOavz_Bg', 'price': '$299.99'}",Refurbished,False,11,$10 off $250+ with coupon,Buy It Now,"{'shipping': None, 'location': None}","{'count': None, 'time_left': None}"
64,"{'title': 'Dell E1912 19"" Widescreen LCD Monitor w Cables VGA 1366 X 768 Tested', 'link': 'https://www.ebay.com/itm/175351581095?hash=item28d3c4c9a7:g:K58AAOSwh7xi0E1E&amdata=enc%3AAQAHAAAA4H7ssTIB42ZEjBM6peeeiUVP2f1YldUaia1iopTHiC8hyzLykWF0PTqlIkKN7Kbo79b4rDoV2VbDBQpY6Wa%2BDSiRUSOlbJuQKKieX9AtxSizSKkm3UTMJkyzac2p1LhzO8bwelleCOg4Mza54wWRBuVK4JG%2F0RJA7cdWciym3WEsWa4c1Wd4r3292oCXu1rAU5Tto8%2BHn73MfsKKszF6Cz%2B4vKPYjJ4Sr7FqBjASZtZmvJW8RH1FRYz7%2B96jyWyQAKEoGjFl8SPEZdKYE8bxYa6i139loEa%2BAvdfsXZg%2FQ3l%7Ctkp%3ABFBMuOavz_Bg', 'price': '$32.99'}",Pre-Owned,False,,,Buy It Now,"{'shipping': '+$12.80 shipping', 'location': None}","{'count': None, 'time_left': None}"
